symbol,start_date,filing_period,eps_basic,eps_diluted,eps_basic9,eps_diluted9
MRK,2014-04-01,2014-06-30,0.69,0.68,1.27,1.25
MRK,2022-04-01,2022-06-30,1.56,1.55,3.26,3.25
MRK,2018-07-02,2018-09-30,0.73,0.73,1.64,1.63
MRK,2015-07-02,2015-09-30,0.65,0.64,1.23,1.22
MRK,2024-07-02,2024-09-30,1.25,1.24,5.28,5.26
MRK,2023-04-01,2023-06-30,-2.35,-2.35,-1.24,-1.24
MRK,2014-07-02,2014-09-30,0.31,0.31,1.58,1.57
MRK,2019-07-02,2019-09-30,0.74,0.74,2.91,2.89
MRK,2018-12-31,2019-03-31,1.13,1.12,,
MRK,2024-04-01,2024-06-30,2.15,2.14,4.03,4.02
MRK,2021-04-01,2021-06-30,0.61,0.61,,
MRK,2013-04-01,2013-06-30,0.30,0.30,0.83,0.82
MRK,2016-12-31,2017-03-31,0.56,0.56,,
MRK,2017-07-02,2017-09-30,-0.02,-0.02,1.26,1.25
MRK,2017-04-01,2017-06-30,0.71,0.71,1.28,1.27
MRK,2016-01-01,2016-03-31,0.41,0.40,,
MRK,2016-04-01,2016-06-30,0.44,0.43,0.84,0.83
MRK,2020-12-31,2021-03-31,1.26,1.25,,
MRK,2013-12-31,2014-03-31,0.58,0.57,,
MRK,2018-04-01,2018-06-30,0.64,0.63,0.91,0.90
MRK,2024-01-01,2024-03-31,1.88,1.87,,
MRK,2022-07-02,2022-09-30,1.28,1.28,4.55,4.53
MRK,2015-04-01,2015-06-30,0.24,0.24,,
MRK,2014-12-31,2015-03-31,0.34,0.33,,
MRK,2019-04-01,2019-06-30,1.04,1.03,2.17,2.15
MRK,2012-12-31,2013-03-31,0.53,0.52,,
MRK,2021-12-31,2022-03-31,1.70,1.70,,
MRK,2017-12-31,2018-03-31,0.27,0.27,,
MRK,2022-12-31,2023-03-31,1.11,1.11,,
MRK,2023-07-02,2023-09-30,1.87,1.86,0.63,0.62
MRK,2020-04-01,2020-06-30,1.19,1.18,2.46,2.45
JNJ,2021-04-05,2021-07-04,2.38,2.35,4.74,4.67
JNJ,2024-01-01,2024-03-31,1.35,1.34,,
JNJ,2019-07-01,2019-09-29,0.67,0.66,4.19,4.13
JNJ,2018-07-02,2018-09-30,1.47,1.44,4.57,4.49
JNJ,2014-06-30,2014-09-28,1.69,1.66,4.89,4.81
JNJ,2023-01-02,2023-04-02,-0.03,-0.03,,
JNJ,2018-12-31,2019-03-31,1.41,1.39,,
JNJ,2015-06-29,2015-09-27,1.21,1.20,4.39,4.33
JNJ,2013-12-30,2014-03-30,1.67,1.64,1.25,1.22
JNJ,2022-04-04,2022-07-03,1.83,1.80,3.79,3.73
JNJ,2015-03-30,2015-06-28,1.63,1.61,3.18,3.13
JNJ,2018-04-02,2018-07-01,1.47,1.45,3.10,3.05
JNJ,2013-07-01,2013-09-29,1.06,1.04,3.68,3.58
JNJ,2022-01-03,2022-04-03,1.96,1.93,,
JNJ,2014-12-29,2015-03-29,1.55,1.53,,
JNJ,2016-04-04,2016-07-03,1.46,1.43,3.07,3.02
JNJ,2016-01-04,2016-04-03,1.56,1.54,,
JNJ,2024-07-01,2024-09-29,1.12,1.11,4.42,4.38
JNJ,2012-12-31,2013-03-31,1.25,1.22,,
JNJ,2017-04-03,2017-07-02,1.42,1.40,3.06,3.00
JNJ,2017-07-03,2017-10-01,1.40,1.37,4.46,4.37
JNJ,2019-12-30,2020-03-29,2.20,2.17,,
JNJ,2020-03-30,2020-06-28,1.38,1.36,3.58,3.53
JNJ,2021-01-04,2021-04-04,2.35,2.32,,
JNJ,2020-06-29,2020-09-27,1.35,1.33,4.93,4.86
JNJ,2024-04-01,2024-06-30,1.95,1.93,3.30,3.27
JNJ,2019-04-01,2019-06-30,2.11,2.08,3.52,3.47
JNJ,2016-07-04,2016-10-02,1.56,1.53,4.64,4.55
JNJ,2018-01-01,2018-04-01,1.63,1.60,,
JNJ,2022-07-04,2022-10-02,1.70,1.68,5.49,5.41
JNJ,2023-04-03,2023-07-02,1.98,1.96,1.95,1.93
JNJ,2014-03-31,2014-06-29,1.53,1.51,3.20,3.15
JNJ,2021-07-05,2021-10-03,1.39,1.37,6.13,6.04
JNJ,2017-01-02,2017-04-02,1.63,1.61,,
JNJ,2013-04-01,2013-06-30,1.36,1.33,2.62,2.55
JNJ,2023-07-03,2023-10-01,10.32,10.21,12.08,11.95
TSLA,2014-04-01,2014-06-30,-0.50,-0.50,,
TSLA,2017-04-01,2017-06-30,-2.04,-2.04,,
TSLA,2015-04-01,2015-06-30,-1.45,-1.45,,
TSLA,2024-04-01,2024-06-30,0.46,0.42,0.83,0.76
TSLA,2021-07-02,2021-09-30,1.62,1.44,,
TSLA,2022-12-31,2023-03-31,0.80,0.73,,
TSLA,2018-12-31,2019-03-31,-7.6,-7.6,,
TSLA,2020-12-31,2021-03-31,0.46,0.39,,
TSLA,2015-07-02,2015-09-30,-1.78,-1.78,-4.47,-4.47
TSLA,2019-07-02,2019-09-30,0.80,0.78,-5.54,-5.54
TSLA,2022-07-02,2022-09-30,1.05,0.95,2.84,2.55
TSLA,2014-07-02,2014-09-30,-0.60,-0.60,-1.50,-1.50
TSLA,2020-07-02,2020-09-30,0.32,0.27,0.45,0.40
TSLA,2013-04-01,2013-06-30,-0.26,-0.26,,
TSLA,2023-07-02,2023-09-30,0.58,0.53,2.23,2.03
TSLA,2018-04-01,2018-06-30,-4.22,-4.22,,
TSLA,2024-07-02,2024-09-30,0.68,0.62,1.51,1.38
TSLA,2022-04-01,2022-06-30,2.18,2.18,,
TSLA,2020-04-01,2020-06-30,0.56,0.50,,
TSLA,2017-07-02,2017-09-30,-3.70,-3.70,,
TSLA,2013-12-31,2014-03-31,-0.40,-0.40,,
TSLA,2017-12-31,2018-03-31,-4.19,-4.19,,
TSLA,2016-12-31,2017-03-31,-2.04,-2.04,,
TSLA,2014-12-31,2015-03-31,-1.22,-1.22,,
TSLA,2020-01-01,2020-03-31,0.09,0.08,,
TSLA,2016-01-01,2016-03-31,-2.13,-2.13,,
TSLA,2021-12-31,2022-03-31,3.20,2.86,,
TSLA,2013-07-02,2013-09-30,-0.32,-0.32,-0.49,-0.49
TSLA,2012-12-31,2013-03-31,0.10,0.00,,
TSLA,2016-07-02,2016-09-30,0.15,0.14,-3.94,-3.94
TSLA,2018-07-02,2018-09-30,-6.56,-6.56,,
TSLA,2023-04-01,2023-06-30,0.85,0.78,1.65,1.50
TSLA,2021-04-01,2021-06-30,1.18,1.02,,
TSLA,2016-04-01,2016-06-30,-2.09,-2.09,,
TSLA,2024-01-01,2024-03-31,0.37,0.34,0.80,0.73
TSLA,2019-04-01,2019-06-30,-2.31,-2.31,,
CRM,2023-01-30,2023-04-30,0.20,0.20,,
CRM,2013-08-02,2013-10-31,-0.21,-0.21,-0.19,-0.19
CRM,2023-08-02,2023-10-31,1.26,1.25,2.76,2.73
CRM,2019-08-02,2019-10-31,-0.12,0.13,,
CRM,2018-08-02,2018-10-31,0.14,0.14,1.00,0.97
CRM,2015-05-02,2015-07-31,0.00,0.00,,
CRM,2015-01-30,2015-04-30,0.01,0.01,,
CRM,2019-01-30,2019-04-30,0.51,0.49,,
CRM,2023-05-02,2023-07-31,1.30,1.28,,1.49
CRM,2017-08-02,2017-10-31,0.07,0.07,0.08,0.08
CRM,2021-05-02,2021-07-31,0.57,0.57,,1.06
CRM,2024-08-02,2024-10-31,1.60,1.58,4.66,4.60
CRM,2017-01-30,2017-04-30,-0.01,-0.01,,
CRM,2021-08-02,2021-10-31,0.48,0.47,1.56,1.53
CRM,2016-01-31,2016-04-30,0.06,0.06,,
CRM,2021-01-30,2021-04-30,0.51,0.50,,
CRM,2014-01-30,2014-04-30,-0.16,-0.16,,
CRM,2022-08-02,2022-10-31,0.21,0.21,0.31,0.31
CRM,2018-01-30,2018-04-30,0.47,0.46,,
CRM,2019-05-02,2019-07-31,0.12,0.11,,
CRM,2018-05-02,2018-07-31,0.40,0.39,0.87,0.84
CRM,2022-01-30,2022-04-30,0.03,0.03,,
CRM,2022-05-02,2022-07-31,0.07,0.10,,
CRM,2014-08-02,2014-10-31,-0.06,-0.06,-0.32,-0.32
CRM,2013-01-30,2013-04-30,-0.12,-0.12,,
CRM,2020-05-02,2020-07-31,2.90,2.85,,
CRM,2024-01-31,2024-04-30,1.58,1.56,,
CRM,2017-05-02,2017-07-31,0.02,0.02,,
CRM,2020-08-02,2020-10-31,1.19,1.15,,
CRM,2016-05-02,2016-07-31,0.34,0.33,,
CRM,2024-05-02,2024-07-31,1.48,3.03,,
CRM,2013-05-02,2013-07-31,0.13,0.12,,
CRM,2020-01-31,2020-04-30,0.11,0.11,,
CRM,2014-05-02,2014-07-31,-0.10,-0.10,,
CRM,2016-08-02,2016-10-31,-0.05,-0.05,0.34,0.33
CRM,2015-08-02,2015-10-31,-0.04,0.21,,0.56
COST,2017-02-06,2017-05-07,1.59,1.59,4.01,3.99
COST,2023-11-20,2024-02-18,3.93,3.92,7.51,7.49
COST,2024-02-12,2024-05-12,3.79,3.78,11.29,11.27
COST,2019-11-18,2020-02-16,2.10,2.10,4.02,4.00
COST,2021-02-08,2021-05-09,2.75,2.75,7.53,7.51
COST,2015-02-09,2015-05-10,1.17,1.17,3.66,3.64
COST,2022-08-22,2022-11-20,3.07,3.07,2.99,2.98
COST,2023-08-28,2023-11-26,3.58,3.58,3.07,3.07
COST,2017-11-20,2018-02-18,1.60,1.59,3.06,3.04
COST,2021-11-15,2022-02-13,2.93,2.92,5.91,5.90
COST,2022-11-14,2023-02-12,3.30,3.30,6.37,6.37
COST,2019-02-11,2019-05-12,2.06,2.05,5.83,5.79
COST,2014-08-25,2014-11-23,1.13,1.12,0.97,0.96
COST,2013-02-11,2013-05-12,1.05,1.04,3.27,3.23
COST,2012-11-19,2013-02-17,1.26,1.24,2.22,2.19
COST,2020-08-24,2020-11-22,2.63,2.62,1.91,1.90
COST,2016-02-08,2016-05-08,1.24,1.24,3.58,3.56
COST,2017-08-28,2017-11-26,1.46,1.45,1.24,1.24
COST,2020-11-16,2021-02-14,2.15,2.14,4.78,4.76
COST,2013-08-26,2013-11-24,0.97,0.96,0.96,0.95
COST,2016-11-14,2017-02-12,1.17,1.17,2.42,2.41
COST,2020-02-10,2020-05-10,1.90,1.89,5.91,5.89
COST,2024-08-26,2024-11-24,4.05,4.04,3.58,3.58
COST,2019-08-26,2019-11-24,1.91,1.90,1.75,1.73
COST,2018-11-19,2019-02-17,2.02,2.01,3.77,3.74
COST,2018-02-12,2018-05-13,1.71,1.70,4.77,4.74
COST,2013-11-18,2014-02-16,1.05,1.05,2.02,2.01
COST,2014-11-17,2015-02-15,1.36,1.35,2.49,2.47
COST,2014-02-10,2014-05-11,1.08,1.07,3.10,3.07
COST,2015-08-24,2015-11-22,1.10,1.09,1.10,1.09
COST,2023-02-06,2023-05-07,2.94,2.93,9.31,9.30
COST,2018-08-27,2018-11-25,1.75,1.73,1.46,1.45
COST,2022-02-07,2022-05-08,3.05,3.04,8.96,8.94
COST,2016-08-22,2016-11-20,1.24,1.24,1.10,1.09
COST,2015-11-16,2016-02-14,1.24,1.24,2.34,2.32
COST,2021-08-23,2021-11-21,2.99,2.98,1.66,1.65
MSFT,2021-12-31,2022-03-31,2.23,2.22,7.46,7.41
MSFT,2022-12-31,2023-03-31,2.46,2.45,7.02,6.99
MSFT,2016-01-01,2016-03-31,0.48,0.47,1.72,1.70
MSFT,2022-10-02,2022-12-31,2.20,2.20,4.56,4.54
MSFT,2021-07-02,2021-09-30,2.73,2.71,,
MSFT,2018-10-02,2018-12-31,1.09,1.08,,
MSFT,2013-12-31,2014-03-31,0.68,0.68,2.10,2.08
MSFT,2019-10-02,2019-12-31,1.53,1.51,,
MSFT,2013-07-02,2013-09-30,0.63,0.62,,
MSFT,2017-07-02,2017-09-30,0.85,0.84,,
MSFT,2018-12-31,2019-03-31,1.15,1.14,3.39,3.38
MSFT,2017-10-02,2017-12-31,-0.82,-0.82,,
MSFT,2018-07-02,2018-09-30,1.15,1.14,,
MSFT,2014-10-02,2014-12-31,0.71,0.71,1.26,1.25
MSFT,2020-12-31,2021-03-31,2.05,2.03,5.93,5.88
MSFT,2016-10-02,2016-12-31,0.67,0.66,1.27,1.26
MSFT,2024-01-01,2024-03-31,2.95,2.94,8.90,8.85
MSFT,2014-07-02,2014-09-30,0.55,0.54,,
MSFT,2020-10-02,2020-12-31,2.05,2.03,,
MSFT,2020-01-01,2020-03-31,1.41,1.40,4.34,4.30
MSFT,2022-07-02,2022-09-30,2.35,2.35,,
MSFT,2019-07-02,2019-09-30,1.40,1.38,,
MSFT,2017-12-31,2018-03-31,0.96,0.95,1.00,0.99
MSFT,2012-10-02,2012-12-31,0.76,0.76,1.29,1.28
MSFT,2021-10-02,2021-12-31,2.50,2.48,5.23,5.19
MSFT,2016-12-31,2017-03-31,0.62,0.61,1.89,1.87
MSFT,2013-10-02,2013-12-31,0.79,0.78,1.42,1.40
MSFT,2015-07-02,2015-09-30,0.58,0.57,,
MSFT,2012-12-31,2013-03-31,0.72,0.72,2.02,1.99
MSFT,2016-07-02,2016-09-30,0.60,0.60,,
MSFT,2023-10-02,2023-12-31,2.94,2.93,5.94,5.92
MSFT,2023-07-02,2023-09-30,3.00,2.99,,
MSFT,2024-07-02,2024-09-30,3.32,3.30,,
MSFT,2014-12-31,2015-03-31,0.61,0.61,1.87,1.86
MSFT,2015-10-02,2015-12-31,0.63,0.62,1.21,1.20
MSFT,2020-07-02,2020-09-30,1.84,1.82,,
META,2021-04-01,2021-06-30,3.67,3.61,,
META,2016-07-02,2016-09-30,0.83,0.82,2.07,2.05
META,2022-07-02,2022-09-30,1.64,1.64,6.86,6.82
META,2023-07-02,2023-09-30,4.50,4.39,9.73,9.56
META,2024-04-01,2024-06-30,5.31,5.16,,
META,2013-07-02,2013-09-30,0.17,0.17,0.40,0.39
META,2016-12-31,2017-03-31,1.06,1.04,,
META,2014-12-31,2015-03-31,0.18,0.18,,
META,2018-07-02,2018-09-30,1.78,1.76,5.26,5.20
META,2018-04-01,2018-06-30,1.76,1.74,,
META,2014-07-02,2014-09-30,0.31,0.30,0.87,0.86
META,2019-04-01,2019-06-30,0.92,0.91,1.77,1.76
META,2021-12-31,2022-03-31,2.74,2.72,,
META,2017-12-31,2018-03-31,1.72,1.69,,
META,2018-12-31,2019-03-31,0.85,0.85,,
META,2014-04-01,2014-06-30,0.31,0.30,,
META,2016-01-01,2016-03-31,0.53,0.52,,
META,2017-07-02,2017-09-30,1.62,1.59,4.02,3.95
META,2021-07-02,2021-09-30,3.27,3.22,10.27,10.11
META,2024-07-02,2024-09-30,6.20,6.03,16.37,15.88
META,2017-04-01,2017-06-30,1.34,1.32,,
META,2020-01-01,2020-03-31,1.72,1.71,,
META,2020-07-02,2020-09-30,2.75,2.71,6.29,6.22
META,2016-04-01,2016-06-30,0.72,0.71,1.25,1.23
META,2020-04-01,2020-06-30,1.82,1.80,3.54,3.51
META,2022-04-01,2022-06-30,2.47,2.46,5.21,5.19
META,2015-04-01,2015-06-30,0.26,0.25,,
META,2013-12-31,2014-03-31,0.25,0.25,,
META,2015-07-02,2015-09-30,0.32,0.31,0.76,0.75
META,2023-04-01,2023-06-30,3.03,2.98,5.24,5.18
META,2022-12-31,2023-03-31,2.21,2.20,,
META,2019-07-02,2019-09-30,2.13,2.12,3.90,3.87
META,2013-04-01,2013-06-30,0.14,0.13,,
META,2020-12-31,2021-03-31,3.34,3.30,,
META,2012-12-31,2013-03-31,0.09,0.09,,
META,2024-01-01,2024-03-31,4.86,4.71,,
ABBV,2017-07-02,2017-09-30,1.02,1.01,3.28,3.27
ABBV,2024-07-02,2024-09-30,0.88,0.88,2.41,2.41
ABBV,2013-04-01,2013-06-30,0.67,0.66,1.28,1.27
ABBV,2015-04-01,2015-06-30,0.84,0.83,,
ABBV,2014-04-01,2014-06-30,0.69,1.29,1.30,1.29
ABBV,2023-04-01,2023-06-30,1.14,1.26,,
ABBV,2022-04-01,2022-06-30,0.52,0.51,3.04,3.03
ABBV,2013-07-02,2013-09-30,0.60,0.60,1.88,1.86
ABBV,2014-07-02,2014-09-30,0.32,0.31,1.61,1.60
ABBV,2012-12-31,2013-03-31,0.61,0.60,0.56,0.56
ABBV,2016-04-01,2016-06-30,0.99,1.81,1.82,1.81
ABBV,2018-12-31,2019-03-31,1.65,1.65,1.65,1.65
ABBV,2017-12-31,2018-03-31,1.74,1.74,1.74,1.74
ABBV,2023-07-02,2023-09-30,1.00,2.26,2.27,2.26
ABBV,2015-07-02,2015-09-30,0.75,0.74,2.22,2.21
ABBV,2016-12-31,2017-03-31,1.07,1.06,0.83,0.83
ABBV,2020-12-31,2021-03-31,2.00,1.99,,
ABBV,2020-04-01,2020-06-30,-0.46,1.43,,
ABBV,2024-04-01,2024-06-30,0.77,0.77,,
ABBV,2020-01-01,2020-03-31,2.02,2.02,,
ABBV,2016-07-02,2016-09-30,0.97,0.97,2.79,2.78
ABBV,2021-07-02,2021-09-30,1.78,1.78,4.21,4.19
ABBV,2024-01-01,2024-03-31,0.77,0.77,,
ABBV,2020-07-02,2020-09-30,1.30,2.77,2.78,2.77
ABBV,2018-04-01,2018-06-30,1.26,1.26,3.00,2.99
ABBV,2013-12-31,2014-03-31,0.61,0.61,0.61,0.60
ABBV,2019-07-02,2019-09-30,1.27,1.26,3.41,3.41
ABBV,2016-01-01,2016-03-31,0.83,0.83,,
ABBV,2018-07-02,2018-09-30,1.81,1.81,4.81,4.79
ABBV,2022-07-02,2022-09-30,2.22,2.21,5.26,5.24
ABBV,2022-12-31,2023-03-31,0.13,0.13,,
ABBV,2021-12-31,2022-03-31,2.52,2.51,,
ABBV,2019-04-01,2019-06-30,0.49,0.49,,
ABBV,2021-04-01,2021-06-30,0.42,0.42,,
ABBV,2017-04-01,2017-06-30,1.20,1.19,2.26,2.25
ABBV,2014-12-31,2015-03-31,0.64,0.63,,
NFLX,2019-07-02,2019-09-30,1.52,1.47,2.93,2.83
NFLX,2023-04-01,2023-06-30,3.35,3.29,6.28,6.18
NFLX,2016-12-31,2017-03-31,0.41,0.40,0.41,0.40
NFLX,2020-04-01,2020-06-30,1.63,1.59,3.25,3.15
NFLX,2024-01-01,2024-03-31,5.40,5.28,2.93,2.88
NFLX,2014-12-31,2015-03-31,0.39,0.38,0.89,0.86
NFLX,2013-12-31,2014-03-31,0.89,0.86,0.05,0.05
NFLX,2017-12-31,2018-03-31,0.67,0.64,0.41,0.40
NFLX,2022-04-01,2022-06-30,3.24,3.20,6.84,6.73
NFLX,2024-07-02,2024-09-30,5.52,5.40,15.91,15.56
NFLX,2012-12-31,2013-03-31,0.05,0.05,0.05,0.05
NFLX,2021-12-31,2022-03-31,3.60,3.53,3.85,3.75
NFLX,2013-04-01,2013-06-30,0.51,0.49,,
NFLX,2018-04-01,2018-06-30,0.88,0.85,1.55,1.50
